[
                    'type' => 'LIG',
                    'regex' => '[FA].[LA][LV][LVI]..[AM]'
                  },
    'LIG_Actin_RPEL_3' => {
                          'site' => 'Actin-binding motifs',
                          'description' => 'RPEL motif, present in proteins in several repeats, mediates binding to the hydrophobic cleft created by subdomains 1 and 3 of G-actin.',
                          'accession' => 'ELME000314',
                          'type' => 'LIG',
                          'regex' => '[IL]..[^P][^P][^P][^P]R.....[IL]..[^P][^P][ILV][ILM]',
                          'probability' => '6.11604604996e-06',
                          'elm_name' => 'LIG_Actin_RPEL_3'
                        },
    'MOD_OFUCOSY' => {
                     'elm_name' => 'MOD_OFUCOSY',
                     'probability' => '4.61694301554e-05',
                     'regex' => 'C.{3,5}([ST])C',
                     'type' => 'MOD',
                     'accession' => 'ELME000162',
                     'description' => 'Site for attachment of a fucose residue to a serine.',
                     'site' => 'O-Fucosylation site'
                   },
    'DOC_USP7_UBL2_3' => {
                         'site' => 'USP7 binding motif',
                         'description' => 'The USP7 CTD domain binding motif variant based on the ICP0 and DNMT1 interactions',
                         'accession' => 'ELME000394',
                         'regex' => 'K...K',
                         'type' => 'DOC',
                         'probability' => '0.0037417689',
                         'elm_name' => 'DOC_USP7_UBL2_3'
                       },
    'LIG_SUMO_SIM_anti_2' => {
                             'description' => 'Motif for the antiparallel beta augmentation mode of non-covalent binding to SUMO protein.',
                             'accession' => 'ELME000335',
                             'site' => 'SUMO interaction site',
                             'probability' => '0.00234949254565',
                             'elm_name' => 'LIG_SUMO_SIM_anti_2',
                             'type' => 'LIG',
                             'regex' => '[DEST]{1,10}.{0,1}[VIL][DESTVILMA][VIL][VILM].[DEST]{0,5}'
                           },
    'LIG_SPRY_1' => {
                    'type' => 'LIG',
                    'regex' => '[ED][LIV]NNN[^P]',
                    'elm_name' => 'LIG_SPRY_1',
                    'probability' => '7.11177466083e-07',
                    'site' => 'SPRY domain ligand',
                    'accession' => 'ELME000327',
                    'description' => 'Peptide motif binding to the members of the SSB (or SPSB) family (SPRY domain- and SOCS box-containing protein)'
                  },
    'TRG_ER_diArg_1' => {
                        'type' => 'TRG',
                        'regex' => '([LIVMFYWPR]R[^YFWDE]{0,1}R)|(R[^YFWDE]{0,1}R[LIVMFYWPR])',
                        'elm_name' => 'TRG_ER_diArg_1',
                        'probability' => '0.00536927336293',
                        'site' => 'di Arginine retention/retrieving signal',
                        'accession' => 'ELME000012',
                        'description' => 'The di-Arg ER retention motif is defined by two consecutive arginine residues (RR) or with a single residue insertion (RXR). The motif is completed by an adjacent hydrophobic/arginine residue which may be on either side of the Arg pair.'
                      },
    'LIG_LYPXL_S_1' => {
                       'regex' => '[LM]YP.[LI]',
                       'type' => 'LIG',
                       'elm_name' => 'LIG_LYPXL_S_1',
                       'probability' => '1.23087887226e-05',
                       'site' => 'LYPxL motif',
                       'accession' => 'ELME000294',
                       'description' => 'The short version of the LYPxL motif binds the V-domain of Alix, a protein involved in endosomal sorting.'
                     },
    'LIG_Sin3_1' => {
                    'regex' => '[LIV]..[LM]L.AA.[FY][LI]',
                    'type' => 'LIG',
                    'elm_name' => 'LIG_Sin3_1',
                    'probability' => '1.75871282322e-08',
                    'site' => 'SID',
                    'accession' => 'ELME000021',
                    'description' => 'Motif interacts with PAH2 domain in the Sin3 scaffold protein.'
                  },
    'DEG_SCF_COI1_1' => {
                        'site' => 'Phytohormone-dependent SCF-LRR-binding degrons',
                        'description' => 'This degron motif is present in JAZ transcriptional repressor proteins and binds to the COI1 F-box protein of the SCF E3 ubiquitin ligase in a jasmonate-dependent manner.',
                        'accession' => 'ELME000350',
                        'regex' => '..[RK][RK].SL..F[FLM].[RK]R[HRK].[RK].',
                        'type' => 'DEG',
                        'probability' => '3.62558053796e-11',
                        'elm_name' => 'DEG_SCF_COI1_1'
                      },
    'LIG_APCC_Cbox_2' => {
                         'elm_name' => 'LIG_APCC_Cbox_2',
                         'probability' => '5.75117035917e-06',
                         'type' => 'LIG',
                         'regex' => 'DR[YFH][ILFVM][PA]..',
                         'accession' => 'ELME000349',
                         'description' => 'Motif in APC/C co-activators that mediates binding to the APC/C core, possibly the catalytic Apc2 subunit. This second variant defines the motif in APC/C co-activators from TAXON:4751 and TAXON:554915.',
                         'site' => 'APC/C_Apc2-docking motif'
                       },
    'LIG_SUFU_1' => {
                    'regex' => '[SV][CY]GH[LIF][LAST][GAIV].',
                    'type' => 'LIG',
                    'elm_name' => 'LIG_SUFU_1',
                    'probability' => '5.52192297662e-08',
                    'site' => 'SUFU binding motif',
                    'accession' => 'ELME000359',
                    'description' => 'A hydrophobic motif in GLI transcription factors required for binding to SUFU protein, which inhibits their activity and hence negatively regulates hedgehog signalling.'
                  },
    'LIG_CID_NIM_1' => {
                         'type' => 'LIG',
                         'probability' => '4.39942992241e-08',
                         'accession' => 'ELME000387',
                         'regex' => '[DE][DEN][DEN]D[GDN]Y.P..',
                         'elm_name' => 'LIG_CID_NIM_1',
                         'site' => 'Nrd1 interaction motif',
                         'instances' => [
                                          {
                                            'seq' => 'DDEDGYNPYT',
                                            'start' => 574,
                                            'logic' => 'TP',
                                            'accession' => 'ELMI002849',
                                            'id' => 'P53632',
                                            'end' => 583
                                          }
                                        ],
                         'description' => 'The NIM motif in Trf4 interacts with the CTD-interacting domain (CID) of Nrd1'
                       },
    'LIG_PDZ_Class_1' => {
                         'site' => 'PDZ ligands',
                         'accession' => 'ELME000086',
                         'description' => 'The C-terminal class 1 PDZ-binding motif is classically represented by a pattern like (ST)X(VIL)*',
                         'type' => 'LIG',
                         'regex' => '...[ST].[ACVILF]$',
                         'elm_name' => 'LIG_PDZ_Class_1',
                         'probability' => '7.25453204794e-05'
                       },
    'CLV_C14_Caspase3-7' => {
                            'elm_name' => 'CLV_C14_Caspase3-7',
                            'probability' => '0.00309374033071',
                            'regex' => '[DSTE][^P][^DEWHFYC]D[GSAN]',
                            'type' => 'CLV',
                            'accession' => 'ELME000321',
                            'description' => 'Caspase-3 and Caspase-7 cleavage site.',
                            'site' => 'Caspase cleavage motif'
                          },
    'LIG_Mtr4_Trf4_1' => {
                           'instances' => [
                                            {
                                              'seq' => 'LDDNQDFIGFSDSEEE',
                                              'start' => 131,
                                              'logic' => 'TP',
                                              'end' => 146,
                                              'id' => 'Q9HFW3',
                                              'accession' => 'ELMI002856'
                                            },
                                            {
                                              'logic' => 'TP',
                                              'end' => 117,
                                              'id' => 'P48561',
                                              'accession' => 'ELMI002855',
                                              'start' => 101,
                                              'seq' => 'LEDNQDFIAFSDSSEDE'
                                            },
                                            {
                                              'seq' => 'VENNSDFIKFDWNSDEDED',
                                              'start' => 150,
                                              'logic' => 'TP',
                                              'id' => 'Q9UTN3',
                                              'end' => 168,
                                              'accession' => 'ELMI002854'
                                            },
                                            {
                                              'id' => 'P53632',
                                              'end' => 133,
                                              'accession' => 'ELMI002853',
                                              'logic' => 'TP',
                                              'start' => 118,
                                              'seq' => 'ANNDDFISLSASSEDE'
                                            }
                                          ],
                           'description' => 'This motif on Trf4 interacts with the DExH core of Mtr4, forming a part of the nucleus-located TRAMP complex. The motif is conserved in Fungi.',
                           'site' => 'Mtr4-Trf4-interaction site',
                           'elm_name' => 'LIG_Mtr4_Trf4_1',
                           'regex' => '[LFVAIMW].{3,5}[DE][FY][IL][SAPGK][FL].{3,6}[DE]{3}',
                           'accession' => 'ELME000383',
                           'probability' => '1.44135983372e-07',
                           'type' => 'LIG'
                         },
    'LIG_PAM2_1' => {
                    'accession' => 'ELME000303',
                    'description' => 'Peptide ligand motif that directly binds to the MLLE/PABC domain found in poly(A)-binding proteins and HYD E3 ubiquitin ligases, mainly via a common central core region and a complementary N-terminal region.',
                    'site' => 'PAM2 motif',
                    'elm_name' => 'LIG_PAM2_1',
                    'probability' => '9.95389535837e-06',
                    'regex' => '..[LFP][NS][PIVTAFL].A..(([FY].[PYLF])|(W..)).',
                    'type' => 'LIG'
                  },
    'MOD_CAAXbox' => {
                     'description' => 'Generic CAAX box prenylation motif',
                     'accession' => 'ELME000059',
                     'site' => 'CAAX Box',
                     'probability' => '2.20054678569e-06',
                     'elm_name' => 'MOD_CAAXbox',
                     'regex' => '(C)[^DENQ][LIVM].$',
                     'type' => 'MOD'
                   },
    'LIG_MAD2' => {
                  'regex' => '[KR][IV][LV].....P',
                  'type' => 'LIG',
                  'probability' => '0.000101063469513',
                  'elm_name' => 'LIG_MAD2',
                  'site' => 'MAD2 binding motif',
                  'description' => 'Mad2 binding motif',
                  'accession' => 'ELME000167'
                },
    'LIG_LIR_Gen_1' => {
                       'regex' => '[EDST].{0,2}[WFY]..[ILV]',
                       'type' => 'LIG',
                       'elm_name' => 'LIG_LIR_Gen_1',
                       'probability' => '0.00520028010103',
                       'site' => 'Atg8 protein family ligands',
                       'accession' => 'ELME000368',
                       'description' => 'Canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.'
                     },
    'LIG_WD40_WDR5_WIN_3' => {
                             'type' => 'LIG',
                             'regex' => '[SCA][AFWHSV][KR][TAS][DEQR][GP][RKYFWIVAM]..[IVM]',
                             'elm_name' => 'LIG_WD40_WDR5_WIN_3',
                             'probability' => '2.02566091701e-06',
                             'site' => 'WDR5 WD40 repeat (central)-binding ligand',
                             'accession' => 'ELME000363',
                             'description' => 'Generalised fungal variant of the Win (WDR5 interaction) motif, which in Vertebrates binds to the central tunnel of the WD40 repeat domain of WDR5 to mediate assembly of histone modification complexes.'
                           },
    'LIG_LIR_Nem_3' => {
                       'elm_name' => 'LIG_LIR_Nem_3',
                       'probability' => '0.00636210223003',
                       'type' => 'LIG',
                       'regex' => '[EDST].{0,2}[WFY]..[ILVFY]',
                       'accession' => 'ELME000370',
                       'description' => 'Nematode-specific variant of the canonical LIR motif that binds to Atg8 protein family members to mediate processes involved in autophagy.',
                       'site' => 'Atg8 protein family ligands'
                     },
    'LIG_TRAF2_1' => {
                     'probability' => '0.00429981271202',
                     'elm_name' => 'LIG_TRAF2_1',
                     'type' => 'LIG',
                     'regex' => '[PSAT].[QE]E',
                     'description' => 'Major TRAF2-binding consensus motif. Members of the tumor necrosis factor receptor (TNFR) superfamily initiate intracellular signaling by recruiting the C-domain of the TNFR-associated factors (TRAFs) through their cytoplasmic tails.',
                     'accession' => 'ELME000117',
                     'site' => 'TRAF2 binding site'
                   },
    'LIG_SH2_PTP2' => {
                      'type' => 'LIG',
                      'regex' => '(Y)[IV].[VILP]',
                      'elm_name' => 'LIG_SH2_PTP2',
                      'probability' => '0.00024539307209',
                      'site' => 'SH2 ligand',
                      'accession' => 'ELME000083',
                      'description' => 'SH-PTP2 and phospholipase C-gamma Src Homology 2 (SH2) domains binding motif.'
                    },
    'LIG_TYR_ITAM' => {
                      'site' => 'Immunoreceptor tyrosine-based motif',
                      'accession' => 'ELME000017',
                      'description' => 'ITAM (immunoreceptor tyrosine-based activatory motif). ITAM consists of partially conserved short sequence of amino acid found in the cytoplasmatic tail of antigen and Fc receptors.',
                      'regex' => '[DEN]..(Y)..[LI].{6,12}(Y)..[LI]',
                      'type' => 'LIG',
                      'elm_name' => 'LIG_TYR_ITAM',
                      'probability' => '2.42512863715e-06'
                    },
    'LIG_Mtr4_Trf4_2' => {
                           'regex' => 'Q[RGQ]DF[LI][PS]L[DE]',
                           'elm_name' => 'LIG_Mtr4_Trf4_2',
                           'site' => 'Mtr4-Trf4-interaction site',
                           'description' => 'This motif on PAPD5 interacts with the DExH core of SKIV2L2, forming a part of the nucleus-located TRAMP complex. The predicted motif is conserved in Vertebrates.',
                           'instances' => [
                                            {
                                              'logic' => 'U',
                                              'id' => 'W5LIB7',
                                              'end' => 101,
                                              'accession' => 'ELMI002859',
                                              'start' => 94,
                                              'seq' => 'QRDFIPLE'
                                            },
                                            {
                                              'logic' => 'U',
                                              'end' => 25,
                                              'id' => 'Q68ED3',
                                              'accession' => 'ELMI002858',
                                              'seq' => 'QRDFLPLE',
                                              'start' => 18
                                            },
                                            {
                                              'seq' => 'QRDFLPLE',
                                              'start' => 18,
                                              'logic' => 'U',
                                              'accession' => 'ELMI002857',
                                              'end' => 25,
                                              'id' => 'Q8NDF8'
                                            }
                                          ],
                           'type' => 'LIG',
                           'probability' => '2.03587421375e-09',
                           'accession' => 'ELME000384'
                         },
    'DOC_PP1_MyPhoNE_1' => {
                           'elm_name' => 'DOC_PP1_MyPhoNE_1',
                           'probability' => '4.40519655262e-07',
                           'regex' => 'R[^P][DEQ]Q[VIL]([RK][^P]|[^P][RK])[YW]',
                           'type' => 'DOC',
                           'accession' => 'ELME000374',
                           'description' => 'Docking motif that binds to the catalytic subunit of Protein Phosphatase 1 (PP1c) and is generally located N-terminal to an RVxF motif.',
                           'site' => 'PP1-docking motif MyPhoNE'
                         },
    'DOC_PIKK_1' => {
                    'accession' => 'ELME000320',
                    'description' => 'DOC_PIKK_1 motif is located  in the C terminus of Nbs1 and its homologues and interacts with PIKK family members.',
                    'site' => 'HEAT Domain Ligand',
                    'elm_name' => 'DOC_PIKK_1',
                    'probability' => '3.1285695373e-05',
                    'type' => 'DOC',
                    'regex' => '[DEN][DEN].{2,3}[ILMVA][DEN][DEN]L'
                  },
    'MOD_Cter_Amidation' => {
                            'site' => 'Peptide Amidation Site',
                            'accession' => 'ELME000093',
                            'description' => 'Peptide C-terminal amidation',
                            'type' => 'MOD',
                            'regex' => '(.)G[RK][RK]',
                            'elm_name' => 'MOD_Cter_Amidation',
                            'probability' => '0.00115502924798'
                          },
    'LIG_Pex14_2' => {
                     'regex' => 'F...[WF]',
                     'type' => 'LIG',
                     'elm_name' => 'LIG_Pex14_2',
                     'probability' => '0.000462812031',
                     'site' => 'Pex14 ligand motif',
                     'accession' => 'ELME000328',
                     'description' => 'Fxxx[WF] motifs are present in Pex19 and S. cerevisiae Pex5 cytosolic receptors that bind to peroxisomal membrane docking member, Pex14'
                   },
    'DEG_Kelch_Keap1_2' => {
                           'site' => 'KEAP1 binding degron',
                           'accession' => 'ELME000391',
                           'description' => 'Motif that binds to the Kelch domain of KEAP1 with low affinity. This low affinity motif is important for ubiquitination and degradation of target proteins. ',
                           'regex' => 'QD.DLGV',
                           'type' => 'DEG',
                           'elm_name' => 'DEG_Kelch_Keap1_2',
                           'probability' => '3.48038934981e-08'
                         },
    'TRG_LysEnd_GGAAcLL_2' => {
                              'accession' => 'ELME000187',
                              'description' => 'Internal acidic di Leucine motif found in GGA 1 and 3. It binds to their VHS domains in an autoinhibitory manner. Cycles of phosphorylation-dephosphorylation of upstream Ser regulate the autoinhibitory binding and therefore the function of GGA 1/3.',
                              'site' => 'Endosome-Lysosome-Basolateral sorting signals',
                              'elm_name' => 'TRG_LysEnd_GGAAcLL_2',
                              'probability' => '2.54795784867e-09',
                              'type' => 'TRG',
                              'regex' => 'S[LW]LD[DE]EL[LM]'
                            },
    'LIG_PAM2_2' => {
                    'site' => 'PAM2 motif',
                    'description' => 'Peptide ligand motif that directly binds to the MLLE/PABC domain found in poly(A)-binding proteins and HYD E3 ubiquitin ligases, mainly via a common central core region and a complementary C-terminal region.',
                    'accession' => 'ELME000339',
                    'regex' => '((WPP)|([FL][PV][APQ]))EF.PG.PWKG.',
                    'type' => 'LIG',
                    'probability' => '9.77274730646e-14',
                    'elm_name' => 'LIG_PAM2_2'
                  },
    'MOD_LATS_1' => {
                    'site' => 'LATS kinase phosphorylation motif',
                    'accession' => 'ELME000334',
                    'description' => 'The LATS phosphorylation motif is recognised by the LATS kinases for Ser/Thr phosphorylation. Substrates are often found toward the end of the Hippo signalling pathway.',
                    'regex' => 'H.[KR]..([ST])[^P]',
                    'type' => 'MOD',
                    'elm_name' => 'MOD_LATS_1',
                    'probability' => '0.000477646201427'
                  },
    'CLV_MEL_PAP_1' => {
                       'description' => 'Prophenoloxidase-activating proteinase (PAP) cleavage site ([ILV]-X-X-R-|-[FV]-[GS]-X).',
                       'accession' => 'ELME000172',
                       'site' => 'Melanisation activation site',
                       'probability' => '0.000105375572148',
                       'elm_name' => 'CLV_MEL_PAP_1',
                       'regex' => '[ILV]..R[VF][GS].',
                       'type' => 'CLV'
                     },
    'LIG_CAP-Gly_1' => {
                       'description' => 'Short, acidic and aromatic carboxy terminal sequence found in a small group of microtubule-associated-proteins. The EEY/F$ motif is highly conserved and so far limited to a few known proteins, alpha-tubulin, EB proteins and CLIP170.',
                       'accession' => 'ELME000236',
                       'site' => 'CAP-Gly Domain Ligands',
                       'probability' => '3.96302779853e-06',
                       'elm_name' => 'LIG_CAP-Gly_1',
                       'regex' => '[ED].{0,2}[ED].{0,2}[EDQ].{0,1}[YF]$',
                       'type' => 'LIG'
                     },
    'LIG_FHA_2' => {
                   'description' => 'Phosphothreonine motif binding a subset of FHA domains that have a preference for an acidic amino acid at the pT+3 position.',
                   'accession' => 'ELME000220',
                   'site' => 'FHA phosphopeptide ligands',
                   'probability' => '0.008286441426',
                   'elm_name' => 'LIG_FHA_2',
                   'regex' => '..(T)..[DE].',
                   'type' => 'LIG'
                 },
    'LIG_FHA_1' => {
                   'description' => 'Phosphothreonine motif binding a subset of FHA domains that show a preference for a large aliphatic amino acid at the pT+3 position.',
                   'accession' => 'ELME000052',
                   'site' => 'FHA phosphopeptide ligands',
                   'probability' => '0.008662242543',
                   'elm_name' => 'LIG_FHA_1',
                   'regex' => '..(T)..[ILV].',
                   'type' => 'LIG'
                 },
    'DEG_Kelch_Keap1_1' => {
                           'elm_name' => 'DEG_Kelch_Keap1_1',
                           'probability' => '5.95038132581e-05',
                           'regex' => '[DNS].[DES][TNS]GE',
                           'type' => 'DEG',
                           'accession' => 'ELME000390',
                           'description' => 'Motif that binds to the Kelch domain of KEAP1 with high affinity. This high affinity motif is required for the efficient recruitment of target proteins to the Cul3-based E3 ligase.',
                           'site' => 'KEAP1 binding degron'
                         },
    'LIG_SH2_SRC' => {
                     'elm_name' => 'LIG_SH2_SRC',
                     'probability' => '0.000872937102303',
                     'regex' => '(Y)[QDEVAIL][DENPYHI][IPVGAHS]',
                     'type' => 'LIG',
                     'accession' => 'ELME000081',
                     'description' => 'Src-family Src Homology 2 (SH2) domains binding motif.',
                     'site' => 'SH2 ligand'
                   },
    'DEG_SCF_FBW7_1' => {
                        'site' => 'SCF ubiquitin ligase binding Phosphodegrons',
                        'description' => 'The TPxxS phospho-dependent degron binds the FBW7 F box proteins of the SCF (Skp1_Cullin-Fbox) complex.',
                        'accession' => 'ELME000289',
                        'regex' => '[LIVMP].{0,2}(T)P..([ST])',
                        'type' => 'DEG',
                        'probability' => '0.00071383259477',
                        'elm_name' => 'DEG_SCF_FBW7_1'
                      },
    'LIG_TYR_ITIM' => {
                      'description' => 'ITIM (immunoreceptor tyrosine-based inhibitory motif). Phosphorylation of the ITIM motif, found in the cytoplasmic tail of some inhibitory receptors (KIRs) that bind MHC Class I, leads to the recruitment and activation of a protein tyrosine phosphatase.',
                      'accession' => 'ELME000020',
                      'site' => 'Immunoreceptor tyrosine-based motif',
                      'probability' => '0.000299240952879',
                      'elm_name' => 'LIG_TYR_ITIM',
                      'regex' => '[ILV].(Y)..[ILV]',
                      'type' => 'LIG'
                    },
    'DEG_Nend_UBRbox_3' => {
                           'probability' => '0.000164535295259',
                           'elm_name' => 'DEG_Nend_UBRbox_3',
                           'regex' => '^M{0,1}([NQ]).',
                           'type' => 'DEG',
                           'description' => 'N-terminal motif that initiates protein degradation by binding to the UBR-box of N-recognins. This N-degron variant comprises N-terminal Asn or Gln as destabilizing residue.',
                           'accession' => 'ELME000353',
                           'site' => 'N-degron'
                         },
    'LIG_PTB_Apo_2' => {
                       'site' => 'PTB ligand',
                       'description' => 'These phosphorylation-independent motifs bind to Dab-like PTB domains. Binding is not driven by contacts at the 0 or FY position, but instead is dependent upon the large number of hydrophobic and hydrogen bond contacts between motif and domain.',
                       'accession' => 'ELME000122',
                       'regex' => '(.[^P].NP.[FY].)|(.[ILVMFY].N..[FY].)',
                       'type' => 'LIG',
                       'probability' => '0.000310820773429',
                       'elm_name' => 'LIG_PTB_Apo_2'
                     },
    'MOD_PKA_1' => {
                   'description' => 'Main preference for PKA-type AGC kinase phosphorylation.',
                   'accession' => 'ELME000008',
                   'site' => 'PKA Phosphorylation site',
                   'probability' => '0.0023150946744',
                   'elm_name' => 'MOD_PKA_1',
                   'regex' => '[RK][RK].([ST])[^P]..',
                   'type' => 'MOD'
                 },
    'TRG_ER_KDEL_1' => {
                       'type' => 'TRG',
                       'regex' => '[KRHQSAP][DENQT]EL$',
                       'elm_name' => 'TRG_ER_KDEL_1',
                       'probability' => '1.6136621632e-06',
                       'site' => 'KDEL retrieving signals',
                       'accession' => 'ELME000010',
                       'description' => 'Golgi-to-ER retrieving signal found at the C-terminus of many ER soluble proteins. It interacts with the KDEL receptor which in turns interacts with components of the coatomer (COP I).'
                     },
    'LIG_CORNRBOX' => {
                      'regex' => 'L[^P]{2,2}[HI]I[^P]{2,2}[IAV][IL]',
                      'type' => 'LIG',
                      'elm_name' => 'LIG_CORNRBOX',
                      'probability' => '1.02717778686e-06',
                      'site' => 'Corepressor nuclear receptor box',
                      'accession' => 'ELME000046',
                      'description' => 'The corepressor nuclear receptor box motif confers binding to nuclear receptors.'
                    },
    'MOD_PK_1' => {
                  'site' => 'PK Phosphorylation site',
                  'description' => 'Phosphorylase kinase phosphorylation site',
                  'accession' => 'ELME000065',
                  'regex' => '[RK]..(S)[VI]..',
                  'type' => 'MOD',
                  'probability' => '0.000941753592931',
                  'elm_name' => 'MOD_PK_1'
                },
    'LIG_ULM_U2AF65_1' => {
                          'site' => 'UHM domain ligand',
                          'description' => 'Pattern encompassing the ULMs in SF1 and SAP155 which bind to the UHM of U2AF65',
                          'accession' => 'ELME000201',
                          'type' => 'LIG',
                          'regex' => '[KR]{1,4}[KR].[KR]W.',
                          'probability' => '1.52756899464e-05',
                          'elm_name' => 'LIG_ULM_U2AF65_1'
                        },
    'DEG_ODPH_VHL_1' => {
                        'probability' => '7.03776543919e-05',
                        'elm_name' => 'DEG_ODPH_VHL_1',
                        'regex' => '[IL]A(P).{6,8}[FLIVM].[FLIVM]',
                        'type' => 'DEG',
                        'description' => 'Oxygen dependent prolyl hydroxylation motif in the unstructured region of hypoxia-inducible factor protein and bound by the VHL ligand.',
                        'accession' => 'ELME000248',
                        'site' => 'Hydroxyproline modification in hypoxia signaling'
                      },
    'DEG_Nend_UBRbox_4' => {
                           'type' => 'DEG',
                           'regex' => '^M{0,1}(C).',
                           'elm_name' => 'DEG_Nend_UBRbox_4',
                           'probability' => '1.76792442755e-05',
                           'site' => 'N-degron',
                           'accession' => 'ELME000354',
                           'description' => 'N-terminal motif that initiates protein degradation by binding to the UBR-box of N-recognins. This N-degron variant comprises N-terminal Cys as destabilizing residue.'
                         },
    'DEG_SPOP_SBC_1' => {
                          'type' => 'DEG',
                          'probability' => '0.000937962911545',
                          'accession' => 'ELME000388',
                          'regex' => '[AVP].[ST][ST][ST]',
                          'elm_name' => 'DEG_SPOP_SBC_1',
                          'site' => 'SPOP SBC docking motif',
                          'description' => 'The S/T rich motif known as the SPOP-binding consensus (SBC) of the MATH-BTB protein, SPOP, is present in substrates that undergo SPOP/Cul3-dependant ubiquitination.',
                          'instances' => [
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002875',
                                             'id' => 'Q9UER7',
                                             'end' => 684,
                                             'seq' => 'ADSST',
                                             'start' => 680
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002874',
                                             'end' => 612,
                                             'id' => 'Q9UER7',
                                             'seq' => 'VSSTS',
                                             'start' => 608
                                           },
                                           {
                                             'logic' => 'TP',
                                             'id' => 'Q9VHV8',
                                             'end' => 385,
                                             'accession' => 'ELMI002873',
                                             'seq' => 'PSSTS',
                                             'start' => 381
                                           },
                                           {
                                             'seq' => 'PSSSS',
                                             'start' => 289,
                                             'logic' => 'TP',
                                             'id' => 'Q9VHV8',
                                             'end' => 293,
                                             'accession' => 'ELMI002872'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'id' => 'Q9VHV8',
                                             'end' => 102,
                                             'accession' => 'ELMI002871',
                                             'start' => 98,
                                             'seq' => 'VTSTT'
                                           },
                                           {
                                             'start' => 1362,
                                             'seq' => 'VSSST',
                                             'end' => 1366,
                                             'id' => 'P19538',
                                             'accession' => 'ELMI002870',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'seq' => 'PSSTS',
                                             'start' => 371,
                                             'end' => 375,
                                             'id' => 'P19538',
                                             'accession' => 'ELMI002869',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002868',
                                             'id' => 'O75367',
                                             'end' => 175,
                                             'seq' => 'ADSTT',
                                             'start' => 171
                                           }
                                         ]
                        },
    'MOD_PKA_2' => {
                   'elm_name' => 'MOD_PKA_2',
                   'probability' => '0.00945752740437',
                   'type' => 'MOD',
                   'regex' => '.R.([ST])[^P]..',
                   'accession' => 'ELME000062',
                   'description' => 'Secondary preference for PKA-type AGC kinase phosphorylation.',
                   'site' => 'PKA Phosphorylation site'
                 },
    'TRG_ER_diLys_1' => {
                        'regex' => 'K.{0,1}K.{2,3}$',
                        'type' => 'TRG',
                        'elm_name' => 'TRG_ER_diLys_1',
                        'probability' => '2.6774732737e-05',
                        'site' => 'di Lysine ER retrieving signal',
                        'accession' => 'ELME000011',
                        'description' => 'ER retention and retrieving signal found at the C-terminus of type I ER membrane proteins (cytoplasmic in this topology). Di-Lysine signal is responsible for COPI-mediated retrieval from post-ER compartments.'
                      },
    'MOD_CK2_1' => {
                   'probability' => '0.014568074326',
                   'elm_name' => 'MOD_CK2_1',
                   'regex' => '...([ST])..E',
                   'type' => 'MOD',
                   'description' => 'CK2 phosphorylation site',
                   'accession' => 'ELME000064',
                   'site' => 'CK2 Phosphorylation site'
                 },
    'MOD_PLK' => {
                 'site' => 'Plk phosphorylation site',
                 'description' => 'Site phosphorylated by the Polo-like kinase.',
                 'accession' => 'ELME000147',
                 'type' => 'MOD',
                 'regex' => '.[DE].([ST])[ILFWMVA]..',
                 'probability' => '0.00601455918228',
                 'elm_name' => 'MOD_PLK'
               },
    'LIG_Actin_WH2_1' => {
                         'site' => 'Actin-binding motifs',
                         'accession' => 'ELME000311',
                         'description' => 'WH2 is a motif of variable length (16-19 amino acids) binding to the hydrophobic cleft formed by actin\'s subdomains 1 and 3. At the N-terminus it forms an alpha-helix followed by a flexible loop stabilised upon actin binding.',
                         'regex' => 'R..[ILVMF][ILMVF][^P][^P][ILVM].{4,7}L(([KR].)|(NK))[VATI]',
                         'type' => 'LIG',
                         'elm_name' => 'LIG_Actin_WH2_1',
                         'probability' => '2.20904816494e-06'
                       },
    'LIG_AP2alpha_2' => {
                        'site' => 'AP2 alpha ligands',
                        'accession' => 'ELME000190',
                        'description' => 'DPF/W motif binds alpha and beta subunits of AP2 adaptor complex.',
                        'regex' => 'DP[FW]',
                        'type' => 'LIG',
                        'elm_name' => 'LIG_AP2alpha_2',
                        'probability' => '0.000119206092212'
                      },
    'LIG_PDZ_Class_3' => {
                         'accession' => 'ELME000089',
                         'description' => 'The C-terminal class 3 PDZ-binding motif is classically represented by a pattern such as (DE)X(VIL)*',
                         'site' => 'PDZ ligands',
                         'elm_name' => 'LIG_PDZ_Class_3',
                         'probability' => '6.16820946762e-05',
                         'type' => 'LIG',
                         'regex' => '...[DE].[ACVILF]$'
                       },
    'LIG_TRAF6' => {
                   'type' => 'LIG',
                   'regex' => '..P.E..[FYWHDE].',
                   'probability' => '0.00171471882779',
                   'elm_name' => 'LIG_TRAF6',
                   'site' => 'TRAF6 binding site',
                   'description' => 'TRAF6 binding site. Members of the tumor necrosis factor receptor (TNFR) superfamily initiate intracellular signaling by recruiting the C-domain of the TNFR-associated factors (TRAFs) through their cytoplasmatic tails.',
